Bleu,Vert,Rouge,Valeur
214,222,220,Chlore_01
212,220,218,Chlore_01
216,224,222,Chlore_01
212,220,214,Chlore_01
213,217,212,Chlore_01
210,218,212,Chlore_01
212,220,218,Chlore_01
210,218,216,Chlore_01
214,222,220,Chlore_01
214,222,220,Chlore_01
212,220,214,Chlore_01
212,220,214,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
207,211,206,Chlore_01
207,211,206,Chlore_01
205,209,204,Chlore_01
207,211,210,Chlore_01
207,211,206,Chlore_01
209,213,212,Chlore_01
202,210,208,Chlore_01
208,216,214,Chlore_01
208,216,214,Chlore_01
208,216,214,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
212,220,214,Chlore_01
214,222,216,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
217,221,216,Chlore_01
211,215,210,Chlore_01
213,217,216,Chlore_01
213,217,216,Chlore_01
210,218,216,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
214,222,216,Chlore_01
211,215,210,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
212,220,214,Chlore_01
214,222,216,Chlore_01
210,218,212,Chlore_01
211,215,210,Chlore_01
213,217,212,Chlore_01
209,213,212,Chlore_01
208,216,214,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
215,219,214,Chlore_01
206,214,212,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
211,215,210,Chlore_01
209,213,208,Chlore_01
210,218,216,Chlore_01
210,218,216,Chlore_01
208,216,214,Chlore_01
211,215,210,Chlore_01
208,216,214,Chlore_01
210,218,216,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
213,217,212,Chlore_01
211,215,214,Chlore_01
208,216,214,Chlore_01
210,218,216,Chlore_01
214,222,220,Chlore_01
214,222,220,Chlore_01
213,217,212,Chlore_01
211,215,210,Chlore_01
211,215,210,Chlore_01
210,218,216,Chlore_01
210,218,212,Chlore_01
211,215,210,Chlore_01
211,215,214,Chlore_01
208,216,214,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
213,217,212,Chlore_01
211,215,214,Chlore_01
213,217,216,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
213,217,212,Chlore_01
211,215,210,Chlore_01
209,213,212,Chlore_01
210,218,216,Chlore_01
214,222,220,Chlore_01
214,222,220,Chlore_01
207,211,210,Chlore_01
211,215,210,Chlore_01
211,215,214,Chlore_01
212,220,218,Chlore_01
210,218,212,Chlore_01
211,215,210,Chlore_01
211,215,210,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
212,220,214,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
213,217,212,Chlore_01
213,217,212,Chlore_01
211,215,210,Chlore_01
210,218,216,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
210,218,216,Chlore_01
215,219,214,Chlore_01
211,215,210,Chlore_01
209,213,212,Chlore_01
208,216,214,Chlore_01
210,218,216,Chlore_01
210,218,216,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
211,215,210,Chlore_01
213,217,212,Chlore_01
208,216,214,Chlore_01
212,220,218,Chlore_01
210,218,212,Chlore_01
208,216,214,Chlore_01
212,220,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
210,218,212,Chlore_01
211,215,210,Chlore_01
207,211,206,Chlore_01
215,219,214,Chlore_01
210,218,216,Chlore_01
212,220,214,Chlore_01
211,215,210,Chlore_01
205,209,204,Chlore_01
215,219,218,Chlore_01
212,220,218,Chlore_01
214,222,220,Chlore_01
210,218,212,Chlore_01
213,217,216,Chlore_01
215,226,133,Chlore_04
216,227,134,Chlore_04
219,230,137,Chlore_04
217,228,135,Chlore_04
213,224,131,Chlore_04
218,226,129,Chlore_04
215,226,133,Chlore_04
219,227,130,Chlore_04
217,224,132,Chlore_04
214,225,132,Chlore_04
214,225,132,Chlore_04
213,225,127,Chlore_04
218,226,129,Chlore_04
220,227,135,Chlore_04
218,229,136,Chlore_04
217,228,135,Chlore_04
216,223,131,Chlore_04
217,228,135,Chlore_04
219,230,137,Chlore_04
217,224,132,Chlore_04
215,222,130,Chlore_04
216,227,134,Chlore_04
215,226,133,Chlore_04
215,226,133,Chlore_04
217,228,135,Chlore_04
213,224,131,Chlore_04
216,227,134,Chlore_04
213,224,131,Chlore_04
215,226,133,Chlore_04
215,227,129,Chlore_04
216,228,130,Chlore_04
216,223,131,Chlore_04
220,231,138,Chlore_04
217,228,135,Chlore_04
213,224,131,Chlore_04
216,223,131,Chlore_04
217,228,135,Chlore_04
211,222,129,Chlore_04
219,230,137,Chlore_04
214,225,132,Chlore_04
217,224,132,Chlore_04
215,222,130,Chlore_04
211,222,129,Chlore_04
214,225,132,Chlore_04
216,227,134,Chlore_04
211,222,129,Chlore_04
216,227,134,Chlore_04
219,230,137,Chlore_04
216,227,134,Chlore_04
214,221,129,Chlore_04
212,219,127,Chlore_04
216,223,131,Chlore_04
217,228,135,Chlore_04
215,226,133,Chlore_04
217,228,135,Chlore_04
213,224,131,Chlore_04
216,227,134,Chlore_04
220,227,135,Chlore_04
214,221,129,Chlore_04
215,222,130,Chlore_04
210,221,128,Chlore_04
215,226,133,Chlore_04
213,224,131,Chlore_04
215,226,133,Chlore_04
216,227,134,Chlore_04
216,227,134,Chlore_04
216,227,134,Chlore_04
212,219,127,Chlore_04
218,225,133,Chlore_04
212,219,127,Chlore_04
213,224,131,Chlore_04
217,229,131,Chlore_04
219,226,134,Chlore_04
216,223,131,Chlore_04
212,223,130,Chlore_04
216,227,134,Chlore_04
219,226,134,Chlore_04
216,223,131,Chlore_04
215,222,130,Chlore_04
216,227,134,Chlore_04
216,227,134,Chlore_04
216,227,134,Chlore_04
220,231,138,Chlore_04
220,228,131,Chlore_04
218,226,129,Chlore_04
219,227,130,Chlore_04
221,229,132,Chlore_04
216,224,127,Chlore_04
217,225,128,Chlore_04
213,225,127,Chlore_04
211,222,129,Chlore_04
214,226,128,Chlore_04
216,228,130,Chlore_04
215,227,129,Chlore_04
218,230,132,Chlore_04
219,227,130,Chlore_04
218,226,129,Chlore_04
212,220,123,Chlore_04
215,223,126,Chlore_04
213,225,127,Chlore_04
209,221,123,Chlore_04
217,229,131,Chlore_04
217,225,128,Chlore_04
215,227,129,Chlore_04
217,229,131,Chlore_04
215,223,126,Chlore_04
214,222,125,Chlore_04
212,220,123,Chlore_04
215,226,133,Chlore_04
213,224,131,Chlore_04
211,222,129,Chlore_04
221,228,136,Chlore_04
218,229,136,Chlore_04
214,225,132,Chlore_04
212,220,123,Chlore_04
212,223,130,Chlore_04
216,223,131,Chlore_04
217,228,135,Chlore_04
214,225,132,Chlore_04
217,228,135,Chlore_04
211,222,129,Chlore_04
216,227,134,Chlore_04
216,227,134,Chlore_04
218,229,136,Chlore_04
216,224,127,Chlore_04
217,225,128,Chlore_04
220,227,135,Chlore_04
214,225,132,Chlore_04
214,226,128,Chlore_04
218,225,133,Chlore_04
216,224,127,Chlore_04
220,227,135,Chlore_04
214,226,128,Chlore_04
219,227,130,Chlore_04
216,224,127,Chlore_04
215,222,130,Chlore_04
209,220,127,Chlore_04
211,223,125,Chlore_04
214,226,128,Chlore_04
217,228,135,Chlore_04
216,227,134,Chlore_04
214,225,132,Chlore_04
216,227,134,Chlore_04
216,224,127,Chlore_04
213,220,128,Chlore_04
208,216,119,Chlore_04
211,219,122,Chlore_04
208,215,123,Chlore_04
207,218,125,Chlore_04
209,220,127,Chlore_04
207,218,125,Chlore_04
211,222,129,Chlore_04
218,229,136,Chlore_04
215,226,133,Chlore_04
216,223,131,Chlore_04
208,216,119,Chlore_04
208,215,123,Chlore_04
211,218,126,Chlore_04
209,220,127,Chlore_04
213,224,131,Chlore_04
215,227,129,Chlore_04
218,226,129,Chlore_04
212,220,123,Chlore_04
217,224,132,Chlore_04
215,226,133,Chlore_04
219,231,133,Chlore_04
214,225,132,Chlore_04
216,227,134,Chlore_04
211,222,129,Chlore_04
218,229,136,Chlore_04
213,224,131,Chlore_04
220,231,138,Chlore_04
210,217,125,Chlore_04
214,221,129,Chlore_04
211,222,129,Chlore_04
214,225,132,Chlore_04
216,227,134,Chlore_04
214,225,132,Chlore_04
219,227,130,Chlore_04
217,224,132,Chlore_04
218,225,133,Chlore_04
213,225,127,Chlore_04
213,224,131,Chlore_04
214,222,125,Chlore_04
220,228,131,Chlore_04
223,231,134,Chlore_04
219,227,130,Chlore_04
219,227,130,Chlore_04
219,227,130,Chlore_04
222,230,133,Chlore_04
219,227,130,Chlore_04
220,227,135,Chlore_04
220,228,131,Chlore_04
214,222,125,Chlore_04
222,230,133,Chlore_04
215,223,126,Chlore_04
217,229,131,Chlore_04
213,225,127,Chlore_04
216,228,130,Chlore_04
215,227,129,Chlore_04
213,225,127,Chlore_04
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
211,221,56,Chlore_08
211,221,56,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
205,215,50,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
211,221,60,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
205,215,50,Chlore_08
211,221,60,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
207,217,56,Chlore_08
204,214,49,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
205,215,50,Chlore_08
205,215,50,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
205,215,54,Chlore_08
212,222,57,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
211,221,56,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
205,215,54,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,56,Chlore_08
204,214,53,Chlore_08
207,217,52,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
204,214,49,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
204,214,53,Chlore_08
209,219,58,Chlore_08
212,222,61,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
211,221,60,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
207,217,56,Chlore_08
206,216,51,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
211,221,56,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
212,222,61,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
205,215,50,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
211,221,56,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
211,221,56,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
205,215,50,Chlore_08
210,220,55,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
211,221,60,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
211,221,60,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
211,221,60,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,56,Chlore_08
211,221,60,Chlore_08
207,217,52,Chlore_08
207,217,56,Chlore_08
210,220,55,Chlore_08
207,217,56,Chlore_08
205,215,54,Chlore_08
204,214,53,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
207,217,52,Chlore_08
209,219,54,Chlore_08
205,215,54,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
211,221,60,Chlore_08
206,216,55,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
207,217,56,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
207,217,52,Chlore_08
214,224,59,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
211,221,60,Chlore_08
209,219,54,Chlore_08
207,217,52,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,54,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
211,221,60,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
209,219,58,Chlore_08
211,221,60,Chlore_08
211,215,56,Chlore_08
205,215,54,Chlore_08
205,215,54,Chlore_08
207,217,56,Chlore_08
209,219,58,Chlore_08
203,213,52,Chlore_08
209,219,58,Chlore_08
214,219,25,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
218,222,33,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
216,220,31,Chlore_12
210,214,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
210,214,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
214,219,25,Chlore_12
218,222,33,Chlore_12
216,221,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
212,216,27,Chlore_12
210,214,25,Chlore_12
210,214,25,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
216,221,27,Chlore_12
