Bleu,Vert,Rouge,Valeur
212,217,23,Chlore_12
212,217,23,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
215,220,26,Chlore_12
216,221,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
210,214,25,Chlore_12
210,214,25,Chlore_12
212,216,27,Chlore_12
209,213,24,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
209,213,24,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,218,29,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
208,212,23,Chlore_12
210,214,25,Chlore_12
212,216,27,Chlore_12
207,215,30,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
216,220,31,Chlore_12
212,217,23,Chlore_12
213,218,24,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
218,223,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
216,220,31,Chlore_12
212,217,23,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
216,221,27,Chlore_12
212,216,27,Chlore_12
216,220,31,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,218,29,Chlore_12
216,221,27,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
210,214,25,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
210,215,21,Chlore_12
214,219,25,Chlore_12
218,223,29,Chlore_12
212,217,23,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
209,213,24,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
212,217,23,Chlore_12
216,221,27,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
210,214,25,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
216,220,31,Chlore_12
216,220,31,Chlore_12
212,216,27,Chlore_12
210,214,25,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
211,220,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
212,215,32,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
216,220,31,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
218,222,33,Chlore_12
214,218,29,Chlore_12
210,214,25,Chlore_12
214,218,29,Chlore_12
218,222,33,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
216,220,31,Chlore_12
216,220,31,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,218,29,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
216,221,27,Chlore_12
214,219,25,Chlore_12
218,223,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
212,217,23,Chlore_12
214,218,29,Chlore_12
216,220,31,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
212,217,23,Chlore_12
213,218,24,Chlore_12
211,216,22,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
212,216,27,Chlore_12
212,217,23,Chlore_12
216,220,31,Chlore_12
214,219,25,Chlore_12
212,217,23,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
211,220,29,Chlore_12
212,217,23,Chlore_12
216,220,31,Chlore_12
212,216,27,Chlore_12
214,218,29,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
214,218,29,Chlore_12
214,218,29,Chlore_12
215,219,30,Chlore_12
214,219,25,Chlore_12
214,219,25,Chlore_12
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
209,209,21,Chlore_16
211,211,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
209,209,21,Chlore_16
211,211,23,Chlore_16
213,214,21,Chlore_16
210,215,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
209,209,21,Chlore_16
211,211,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
218,219,26,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
207,207,19,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
207,207,19,Chlore_16
209,209,21,Chlore_16
211,212,19,Chlore_16
210,215,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
207,207,19,Chlore_16
207,207,19,Chlore_16
207,207,19,Chlore_16
208,213,19,Chlore_16
210,215,21,Chlore_16
213,214,21,Chlore_16
211,212,19,Chlore_16
211,212,19,Chlore_16
209,209,21,Chlore_16
209,210,17,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
209,209,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,211,23,Chlore_16
211,211,23,Chlore_16
211,211,23,Chlore_16
211,211,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
209,209,21,Chlore_16
211,212,19,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,211,23,Chlore_16
209,209,21,Chlore_16
211,211,23,Chlore_16
213,213,25,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
216,217,24,Chlore_16
211,211,23,Chlore_16
211,211,23,Chlore_16
213,214,21,Chlore_16
213,213,25,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,213,25,Chlore_16
211,211,23,Chlore_16
211,211,23,Chlore_16
213,213,25,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
215,216,23,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
213,214,21,Chlore_16
211,212,16,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
215,216,20,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,208,17,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,19,Chlore_20
209,210,17,Chlore_20
211,212,19,Chlore_20
209,210,14,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,19,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
211,208,17,Chlore_20
211,208,17,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
217,214,20,Chlore_20
217,214,20,Chlore_20
213,210,19,Chlore_20
211,212,19,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
211,208,17,Chlore_20
211,212,19,Chlore_20
209,210,17,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
213,214,18,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,16,Chlore_20
215,216,20,Chlore_20
209,210,17,Chlore_20
211,212,19,Chlore_20
211,207,21,Chlore_20
209,210,17,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
215,216,23,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
211,211,23,Chlore_20
211,211,23,Chlore_20
211,212,19,Chlore_20
211,211,23,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
211,211,23,Chlore_20
211,211,23,Chlore_20
213,213,25,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,213,25,Chlore_20
211,212,19,Chlore_20
211,211,23,Chlore_20
211,211,23,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
209,209,21,Chlore_20
209,209,21,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
213,213,25,Chlore_20
207,207,19,Chlore_20
211,211,23,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
209,209,21,Chlore_20
209,209,21,Chlore_20
211,212,19,Chlore_20
208,213,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
211,211,23,Chlore_20
209,209,21,Chlore_20
213,214,21,Chlore_20
208,213,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
207,207,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
209,210,17,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
209,210,17,Chlore_20
207,207,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,211,23,Chlore_20
207,208,15,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
209,210,17,Chlore_20
211,211,23,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
211,212,19,Chlore_20
213,214,21,Chlore_20
211,212,19,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
213,214,18,Chlore_20
211,212,16,Chlore_20
213,214,18,Chlore_20
